Title	Who	What	Link	Category
Bits of Cloud	Abdul Karim Memon		https://bitsofcloud.substack.com/	
The Insight Tapestry	Abhishek Singh		https://substack.com/@abhishek450579/p-157665021	
I Am Finding Me	Akshayan	Substack - Exploring music, fitness, and creativity as tools for self-discovery	https://substack.com/@iamfindingme	
At Wit’s End	Amal Mohan	Newsletter - An introspective odyssey into making sense of a world that never has.	https://amal23mohan.substack.com/	
Fridgemagnet Tales	Anand Menon	YouTube travel vlog	https://www.youtube.com/@FridgeMagnetTales	
Just Your Normal Missfit	Ann Thomas	Instagram page on neurodiversity	https://www.instagram.com/justyournormalmissfit?igsh=eXd5bHFsOXV4aHhs	
My Saree Stories	Dr. Anshu	Saree Blog	https://dranshublog.com/saree-stories21/	
Maximum Kitty	Anuj	Maximum Kitty is our humble ode to the only true Goddess of Points and Miles, Maximum Kitty.	https://maximumkitty.substack.com/	
Speak with Anuj	Anuj Gurwara		https://www.youtube.com/@speakwithanuj	
Anuroop Krishnan Photography	Anuroop Krishnan	YouTube on Nature photography and videography	https://www.youtube.com/@AnuroopKrishnanPhotography	
No Stamps	Apratim Mukherjee	No Stamps is my personal space to explore, reflect, and share - I’ll explore subjects close to my heart, including global affairs, business, investments, history, food, drinks, culture, travel, and sports.	https://nostamps.substack.com/	
While my sitar gently sleeps	Asim Kulkarni	A journey of a 30 something year old, who wants to pick up a new instrument every summer afternoon.	https://asimkulkarni.substack.com/	
Animal Spirits & Other Algorithms	Atul Kumar		https://marketsandmachine.substack.com/	
What colour is Red?	Bharg Mankodi	We are three friends who love quizzing and silly game shows, so we decided to combine those two things and are creating new game show and quiz formats.	https://www.youtube.com/watch?v=wQyO0hdOu5A	
How Women Win!	Deepanjali Khurana	Practical discussions and advice for young women to WIN in life!	https://youtu.be/6IXuojN-8t8?si=qgQRbDKY84kZya4g	
That’s Baffling	Devansh Malik	Absurd Quiz Show	https://www.youtube.com/@ThatsBaffling	
Joyful Budget Girl	Fairy Dharwat	Instagram page on exploring happiness in late-stage capitalism	https://www.instagram.com/joyful.budgetful.one/	
About Murder, She Wrote	Gowri N Kishore	Reflections and recommendations about detective fiction and murder mystery from a lifelong fan of the genre	https://aboutmurdershewrote.substack.com	
Em Dash—A slice of life newsletter	Hiteshi Ajmera	I believe in finding the extraordinary in the mundaneness of my everyday life.	https://hiteshiajmera.substack.com/	
Under Construction	Isha Bhamre		https://triestowrite.substack.com/	
	Indrajeet Deshpande		https://www.linkedin.com/posts/indrajeetad_if-theres-one-thing-that-i-sincerely-despise-activity-7231656501608685577-eEWc/?utm_source=share&utm_medium=member_android	
Being Bayesian	Jaidev Deshpande	A fact-based, data-driven newsletter which critiques (and sometimes holds) outrageous opinions on economics, technology and culture.	https://www.beingbayesian.in/	
Jeyy’s Substack	Jeyy Laddha	A personal newsletter comprising trivialities of my existence	https://jeyy.substack.com/	
Kitaani Vibes	Jhumur Ganguly		https://kitaabivibes.substack.com/	
	Karthik Vishwanathan		https://mindofkv.substack.com/	
Homebody Stories	Kanchan Balani		https://homebodystories.substack.com/	
Kanika Bhatia	Kanika Bhatia	Instagram page on decoding luxury and design	https://www.instagram.com/kanikabhatia14/	
Tall Storeys	Kiran	Instagram - page on architecture, planning, and designing	https://www.instagram.com/tallstoreys?igsh=NXU3eHU5OWdubWY4	
Unearting with Mahi and Nishi	Mahita Hariprasad		https://open.spotify.com/episode/599ELz59r0Ga3UaB6NjGF6?si=MYdZq-7JQYicPN-eC-1rJA	
Needles To Say More	Mala Shrikanth		https://www.instagram.com/needlestosaymore/	
Half - Soaked Lentils	Medha Thakkar		https://medhathakkar.substack.com/	
In's Substack	Meenaz Munshi		https://indefenseofloitering.substack.com/	
I Knew That	Mohammad Abrar Saifuddin		https://open.spotify.com/show/6Za446aV3h9mVmLyJFdi0g?si=e538b4d8b1db4670	
On Journeys	Nabiha Tasneem		https://onjourneys.substack.com/	
Wild Embers	Nandini Viswanath	Life as it happens and my incredibly profound thoughts that *everyone* should know.	https://wildembers.substack.com/	
Second Innings	Narayan Iyer	Personal Finance	https://thesecondinnings.substack.com/	
Salt and Stories	Neha Bawa	Food Stories that Matter	https://saltandstories.substack.com/	
Parenthoot with Neha	Neha Garg	Podcast on parenting	https://open.spotify.com/show/4gbLvram4xPIjsbDSarnR6	
Niharika’s Substack	Niharika Anjan	Newsletter	https://niharikaanjan.substack.com/	
Nikhil Pahwa	Nikhil Pahwa		https://youtu.be/dizIYvAfeXc	
Housenama	Nimish Adani		https://www.instagram.com/reel/DG0KBvSKg6A/?igsh=bXN4ZmltMmRlZ2M4	
"Not Priced In

Internet Stuff"	Nitesh Jain	"Substack on Finance

Substack on Roundup of trending internet stuff"	https://substack.com/@nitesh22	
From Delphi to Delhi	Paschalia Terzi	Substack - Exploring different facets of cinema and characters	https://paschalia.substack.com/	
Wellness by Poorti	Poorti V	Newsletter - Grounded, realistic insights on wellness, nutrition, and holistic self-care	https://wellnessbypoorti.substack.com/	
Elevating Lives	Prabhat Handoo	Helping you live with more joy, purpose, and presence—one mindful moment at a time. 🌱 Reflections, habits & soul fuel for a conscious life.	https://elevatinglives.substack.com/	
The Learning Teacher	Priya Rao	Exploring pedagogy through classroom experiences, growing with every lesson to inspire better teaching and learning.	https://www.linkedin.com/newsletters/the-learning-teacher-7303282688075907075/	
Is this Anything?	Priyam Jhudele	Fintech Newsletter	https://perrhaps.substack.com/	
Meandering Nari	Priyanka Raman		https://meanderingnari.substack.com/	
Once Upon a Time in the Thirties	Pulkit Saboo	Super relatable conversations between those in their 'tricky' 30s. Deep conversations reflecting on the memories of your past and the realizations of your present.	https://open.spotify.com/show/1aCXxND3oZMM4eMc2Ywj2N	
The Knowledge Voyage	Rajiv Asrekar	This blog is about the rapidly changing global business environment, the drivers and the consequences of these changes. Issues are analysed using framework of geopolitics, technology, travel, and other human experiences we commonly call LIFE.	https://profrajiv.substack.com/	
The Balanced Life Project	Ramkey	Substack on how one can balance 3 things in our life - Money, Time & Energy (Health).	https://thebalancedlifeproject.substack.com/	
KuchDilNeKaha_Ranu	Ranu Bhogal	YouTube - Trained Hindustani vocalist exploring nostalgia in music	https://www.youtube.com/@KuchDilNeKaha_Ranu	
Law and Technology	Renu Gupta	Substack - A lawyer who writes about how technology impacts the profession	https://renugupta.substack.com/	
Dreams and Stories	Ritu Sharma	Short Stories. Experiences. Serial Novels.	https://dreamsandstories.substack.com/	
Series LOL	Rohit Shrivastav	The Onion for SaaS	https://serieslol.substack.com/	
CA Saahil Sharma	Saahil Sharma		https://www.instagram.com/reel/C7JcEu1P6kg/?igsh=NTF3c2JqNGp4aGtt	
amadermonmela	Sabitri Sanyal	Mental Health content in Bengali	https://www.youtube.com/@amadermonmela/featured	
Sunny climate, Stormy climate	Sailee Rane	Substack on Climate Change	https://sunnyclimatestormyclimate.substack.com/	
Cultural Crossroads	Sameena Dalwai	Podcast - cultural politics across the world with content across caste, capitalism, cities, being Muslim, being a feminist	https://open.spotify.com/show/6C6rOhLtEUALydd6qIAIeN	
Beneath the Walnut Tree	Saras Upadhyay	A monthly newsletter about the stories that unfold around me. The music and politics of life. About people and cats. About cricket and movies. And about love.	https://saras04.substack.com/	
The Hilsa Band	Sanhita Banerjee	Stories about life, struggles, culture, history and politics of Bengalis in NYC	https://open.spotify.com/show/5jlEO2agRO3psDNPLRQAfa?si=1aa7fb6790e54b45	
Sid Vaya	Siddharth Vaya	Forever moved by music, languages et. al	https://substack.com/@vayagra	
Shraddhaben Speaking	Shraddha Upadhyay	Substack - Musings and reflections	https://shraddhaupadhyay.substack.com/	
Shana, Ded Shana	Siddhesh Raut	Newsletter - Reflections on my reading life	https://siddheshraut.substack.com/	
Barely Making It	Shruti Shivaramakrishnan	Expect a mix of personal stories, survival tips, and raw reflections on navigating life when it throws you curveballs	https://blog.chronicallymeh.com/	
One Day at a Time	Soumitra Vatsal	I am reflecting on the world in and around me through anecdotes and stories as I go through books, movies, popular culture and life.	https://soumitravatsal.substack.com/	
Truth or Lakshmi	Sukrit Nagaraj	Madhav's happily never after has arrived too soon. Now, fostering a healthy relationship seems like a pipe dream.	https://truthorlakshmi.substack.com/	
Runaway Rhinosaur	Sumedha Mupparapu	Substack on children’s books	https://runawayrhinosaur.substack.com/	
Susmeet Jain	Susmeet Jain	YouTube - Making sense of a non-linear life	https://youtu.be/h9OomoaeUzA	
	Suvojit Manna		https://www.instagram.com/reel/DGqHbS4yGRb/?igsh=YjE3NXM4dzFkdHpr	
The Sound of Violence	Tanaya Singh	A woman documenting one of the most common experiences in the lives of women everywhere–violence.	https://thesoundofviolence.substack.com/about	
Strict Figures	Tapasya Pandey	Unfiltered insights into how parenting has impacted Millennials' and GenZ's	https://www.instagram.com/strict_figures/	
The Marginal Economist	Vasudha Nukala	Instagram - Comics on Academia	https://www.instagram.com/p/DJl2vP6yA5f/?igsh=amtoa2FxaXJsaWxn	
Vikrchan	Vikram Chandrashekhar	Substack on music, humour, Thindi , IT , Nature	https://substack.com/@vikrchan	
The Compunding Compass	Yvonil Dsouza	My mission is to cut through the noise and help you zero in on what truly matters in personal finance	https://yrdsouza.substack.com/	
Between Spoons and Stories	Neha Sethi	Substack - A blog on topics that interest me, from cooking, food and food systems, pop culture, to travel, urban design, and architecture, underpinned by theories in anthropology and their application.	https://nehaxsethi.substack.com/?utm_campaign=profile_chips	
The Silent Whisperer	Avichal Sharma	Notes and Emotional Reflections on Photography and Poetry	https://silentwhisperer.substack.com/?utm_campaign=profile_chips	
Surface Area of Serendipity	Cherub Kapoor	Substack that explores chance encounters, shifting paths, and his time at HBS	https://substack.com/home/post/p-170587855	
Paw Sensei	Raji	Substack - Paw Sensei is for the ones holding the leash, doing the work, asking the questions, and learning along the way. A blog to help you communicate with clarity and empathy to build trust and a joyful life with your dog.	https://substack.com/@pawsensei	
Dr Strange Laugh	Anshuman Agrawal	Substack - Personal Essays	https://anshumanagrawal.substack.com/?utm_campaign=profile_chips	
Jois of Life	Nikhil Jois	Substack - Curated content, stories, and insights for the curious and ambitious	https://nikhiljois.substack.com/?utm_source=substack&utm_medium=email	
The Cabinet of Elsewhere	Anoopa	The Cabinet of Elsewhere is a newsletter about material and visual culture. Collected, catalogued, and curated by Anoopa.	https://cabinetofelsewhere.substack.com/?utm_campaign=profile_chips	
The Luck Coach	Ziad	"""I'mperfect""
A YouTube show about embracing imperfection and being brave enough to keep showing up. "	https://www.youtube.com/@theluckcoach/videos	
Fantastic beasts and How To Save Them	Yashaswini and Vinay	Podcast: A guide to understanding the numerous creatures that inhabit the world along with us,	https://open.spotify.com/show/0Ixpdkcp5n895OFYwWMH2m	
The Comic Dreamer	Abhishek Singh	"Substack:
Stories of a millennial, middle aged house husband. An ex engineer, ex lawyer, entrepreneur who tried, and a serial quitter who’s oddly proud of it. Mostly confused, always hopeful. These are my little rants about life, funny, messy and yet relatable."	https://substack.com/@thecomicdreamer	
Missing the Obvious	Amit Tripathi	Substack: Confused Indian with a love for cricket, whiskey, and popular culture. Trying to understand why people make questionable decisions.	https://missingtheobvious.substack.com/?utm_campaign=profile_chips	
User Manual not Included	Devashish Bansal	"Substack:
Adulting in your late 20s and 30s doesn’t come with instructions. In this newsletter, I explore how peers are juggling careers, relationships, dreams, and doubts - excelling each in their own way."	https://devashishbansal.substack.com/?utm_campaign=profile_chips	
Sheconomics	Esha Modi	Substack: model-behavioral science student musing at the intersection of feminine economics, cultural psychology and applied life design	https://esha22.substack.com/	
Loops and Ladders	Nandha KS	Substack: A lens to reveal hidden patterns around you and inside the game.	https://nandhaks.substack.com/	
Threads and Echoes	Nithish Umesh	A light touch exploration of our world through a lens of history, culture, and systems.	https://nithishumesh.substack.com/?utm_source=%2Fsearch%2Fthreads%2520and%2520echoes&utm_medium=reader2&utm_campaign=reader2	
Prasanna Diwanji	Prasanna Diwanji	Substack: Besides working for getting business problems solved, I love travelling, playing sports (at an enjoyment level now) and follow Cricket regularly	https://prasannatravel.substack.com/?utm_campaign=profile_chips	
The looking glass	Tejas Suresh	Substack: lost capsules from a future where interacting with art is the only means of survival.	https://dystwrite.substack.com/?utm_campaign=profile_chips	
State Overflow	Vaibhav Bhandari	Substack: Making sense of everyday decisions—through data, stories, and the space in between.	https://stateoverflow.substack.com/?utm_campaign=profile_chips	
The Anecdotist	Haritha	Tales that bring comfort, strength, and a safe haven to others, just as they did for her.	https://substack.com/@theanecdotist	
Lazy Coach	Anish Raju	Actionable fitness advice for your busy life - no guesswork, no BS.	https://yourlazycoach.substack.com/	
